Log file open, 04/23/17 09:54:50
LogInit:Display: Running engine for game: QuickStart
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2017.04.23-13.55.22:062][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2017.04.23-13.55.22:063][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2017.04.23-13.55.22:065][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2017.04.23-13.55.22:076][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_N.uasset
[2017.04.23-13.55.22:078][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2017.04.23-13.55.22:089][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2017.04.23-13.55.22:098][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2017.04.23-13.55.22:110][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2017.04.23-13.55.22:117][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2017.04.23-13.55.22:123][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2017.04.23-13.55.22:130][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2017.04.23-13.55.22:137][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2017.04.23-13.55.22:138][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2017.04.23-13.55.22:140][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2017.04.23-13.55.22:142][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2017.04.23-13.55.22:143][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2017.04.23-13.55.22:144][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2017.04.23-13.55.22:145][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2017.04.23-13.55.22:149][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Dirt_D.uasset
[2017.04.23-13.55.22:150][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Dirt_N.uasset
[2017.04.23-13.55.22:151][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Door_M.uasset
[2017.04.23-13.55.22:153][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Door_N.uasset
[2017.04.23-13.55.22:155][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2017.04.23-13.55.22:157][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2017.04.23-13.55.22:161][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2017.04.23-13.55.22:163][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2017.04.23-13.55.22:165][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Frame_M.uasset
[2017.04.23-13.55.22:166][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Frame_N.uasset
[2017.04.23-13.55.22:169][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2017.04.23-13.55.22:170][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2017.04.23-13.55.22:172][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2017.04.23-13.55.22:173][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2017.04.23-13.55.22:175][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2017.04.23-13.55.22:177][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2017.04.23-13.55.22:178][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2017.04.23-13.55.22:179][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2017.04.23-13.55.22:180][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2017.04.23-13.55.22:181][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Gravel_D.uasset
[2017.04.23-13.55.22:182][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Gravel_N.uasset
[2017.04.23-13.55.22:183][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2017.04.23-13.55.22:184][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2017.04.23-13.55.22:186][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2017.04.23-13.55.22:187][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2017.04.23-13.55.22:189][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2017.04.23-13.55.22:190][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2017.04.23-13.55.22:192][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2017.04.23-13.55.22:193][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2017.04.23-13.55.22:204][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2017.04.23-13.55.22:215][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2017.04.23-13.55.22:225][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2017.04.23-13.55.22:233][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2017.04.23-13.55.22:245][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2017.04.23-13.55.22:254][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2017.04.23-13.55.22:255][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Lamp_M.uasset
[2017.04.23-13.55.22:257][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Lamp_N.uasset
[2017.04.23-13.55.22:260][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_MacroVariation.uasset
[2017.04.23-13.55.22:270][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2017.04.23-13.55.22:280][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2017.04.23-13.55.22:292][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2017.04.23-13.55.22:293][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2017.04.23-13.55.22:294][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2017.04.23-13.55.22:303][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2017.04.23-13.55.22:307][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2017.04.23-13.55.22:309][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2017.04.23-13.55.22:310][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2017.04.23-13.55.22:312][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2017.04.23-13.55.22:314][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2017.04.23-13.55.22:315][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2017.04.23-13.55.22:317][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2017.04.23-13.55.22:318][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2017.04.23-13.55.22:319][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2017.04.23-13.55.22:328][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2017.04.23-13.55.22:335][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2017.04.23-13.55.22:337][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2017.04.23-13.55.22:339][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2017.04.23-13.55.22:343][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2017.04.23-13.55.22:351][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2017.04.23-13.55.22:353][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2017.04.23-13.55.22:354][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2017.04.23-13.55.22:355][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2017.04.23-13.55.22:356][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2017.04.23-13.55.22:357][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2017.04.23-13.55.22:359][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2017.04.23-13.55.22:365][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2017.04.23-13.55.22:366][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2017.04.23-13.55.22:368][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2017.04.23-13.55.22:369][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2017.04.23-13.55.22:370][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2017.04.23-13.55.22:371][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2017.04.23-13.55.22:372][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2017.04.23-13.55.22:373][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2017.04.23-13.55.22:374][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2017.04.23-13.55.22:375][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2017.04.23-13.55.22:376][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2017.04.23-13.55.22:377][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2017.04.23-13.55.22:379][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2017.04.23-13.55.22:380][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2017.04.23-13.55.22:381][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2017.04.23-13.55.22:382][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2017.04.23-13.55.22:383][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2017.04.23-13.55.22:385][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2017.04.23-13.55.22:395][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2017.04.23-13.55.22:402][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2017.04.23-13.55.22:403][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2017.04.23-13.55.22:404][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2017.04.23-13.55.22:405][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2017.04.23-13.55.22:411][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2017.04.23-13.55.22:420][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2017.04.23-13.55.22:429][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2017.04.23-13.55.22:442][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2017.04.23-13.55.22:452][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2017.04.23-13.55.22:461][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2017.04.23-13.55.22:465][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2017.04.23-13.55.22:471][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2017.04.23-13.55.22:473][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Shelf_M.uasset
[2017.04.23-13.55.22:476][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Shelf_N.uasset
[2017.04.23-13.55.22:478][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2017.04.23-13.55.22:479][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2017.04.23-13.55.22:480][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2017.04.23-13.55.22:481][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2017.04.23-13.55.22:484][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2017.04.23-13.55.22:486][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Spark_Core.uasset
[2017.04.23-13.55.22:487][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Statue_M.uasset
[2017.04.23-13.55.22:489][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Statue_N.uasset
[2017.04.23-13.55.22:491][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2017.04.23-13.55.22:492][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2017.04.23-13.55.22:494][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_TableRound_M.uasset
[2017.04.23-13.55.22:495][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_TableRound_N.uasset
[2017.04.23-13.55.22:498][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
